metro,median_v_cnt,index_sum,arrival_cnt,inhabit_points,arrival_points,full_points
Пятницкое шоссе,122104.0,32944.0,89160.0,0.6529557578858023,0.00846718741705295,0.6614229453028553
Мякинино,171482.0,53468.0,118014.0,0.6304717312574237,0.011207342483581054,0.6416790737410047
Улица Скобелевская,137226.5,51053.0,86173.5,0.47092837964513173,0.008183570826417816,0.47911195047154953
Щёлковская,566744.0,2697.0,564047.0,0.016098976623021198,0.05356540669612455,0.06966438331914575
Хорошёво,69146.0,39645.0,29501.0,0.3629366651578158,0.0028015982053665217,0.3657382633631823
Орехово,159190.0,73671.0,85519.0,0.7004096308570331,0.008121415440993172,0.7085310462980263
Молодёжная,394832.5,13433.0,381399.5,0.10296494536731807,0.03622006558176633,0.1391850109490844
Перово,317617.5,45568.0,272049.5,0.3600468254719319,0.02583551035459339,0.3858823358265253
Алтуфьево,377056.5,17687.0,359369.5,0.13265047951018924,0.034127959942492264,0.1667784394526815
Мичуринский проспект,49692.0,12073.0,37619.0,0.09381823413184945,0.0035725339102973858,0.09739076804214683
Говорово,68608.5,44505.0,24103.5,0.4510724281175774,0.002289018078812649,0.45336144619639007
Октябрьское поле,361712.0,15831.0,345881.0,0.12657621520800882,0.032847008198717935,0.15942322340672677
Рязанский проспект,285640.0,32248.0,253392.0,0.279591721908697,0.024063678263592205,0.3036554001722892
Новогиреево,551077.0,27279.0,523798.0,0.21029668279345126,0.04974311164959063,0.26003979444304187
Октябрьская,323685.5,8894.0,314791.5,0.06696075005110605,0.02989455616638878,0.09685530621749483
Сокол,310209.5,20824.0,289385.5,0.17540988767081112,0.027481844597101575,0.20289173226791268
Динамо,362650.0,15043.0,347607.0,0.11478604682996675,0.03301091987976138,0.14779696670972814
Полянка,122236.0,4406.0,117830.0,0.03007731721610744,0.011189868700665647,0.041267185916773086
Третьяковская,250903.0,8284.0,242619.0,0.060118120707174046,0.02304060726713739,0.08315872797431144
Новокузнецкая,256199.5,6437.0,249762.5,0.0468057153986785,0.02371899839896464,0.07052471379764313
Ломоносовский проспект,109702.0,31356.0,78346.0,0.2584309180413904,0.007440222805926765,0.26587114084731717
Зорге,32271.0,20628.0,11643.0,0.16923385151633283,0.0011056916004570155,0.17033954311678984
Спортивная,223477.0,21002.0,202475.0,0.1898121216291458,0.019228283672810632,0.20904040530195642
Аэропорт,323732.5,15654.0,308078.5,0.12572095743334602,0.029257047988610892,0.15497800542195692
Аэропорт,323732.5,31004.0,292728.5,0.2854334341859397,0.02779931664213531,0.313232750828075
Динамо,362650.0,20885.0,341765.0,0.16682821870001646,0.03245612727219719,0.19928434597221364
Молодёжная,394832.5,70199.0,324633.5,0.6814751908759757,0.030829213619940093,0.7123044044959158
Кутузовская,233031.5,17513.0,215518.5,0.16329277583115365,0.020466975452468887,0.18375975128362254
Щёлковская,566744.0,2026.0,564718.0,0.011419212162346346,0.053629129024038893,0.06504834118638524
Лермонтовский проспект,160569.0,43621.0,116948.0,0.39191509220714427,0.011106108502125487,0.4030212007092698
Пятницкое шоссе,122104.0,14836.0,107268.0,0.10804726212800592,0.01018683557483665,0.11823409770284257
Новокосино,504996.5,60008.0,444988.5,0.6466489748581508,0.04225887200463511,0.6889078468627858
Некрасовка,214759.0,81657.0,133102.0,1.0817149931546404,0.012640192682644479,1.0943551858372849
Чеховская,175788.5,9631.0,166157.5,0.0780935606711172,0.015779348286776306,0.0938729089578935
Университет,262278.5,31394.0,230884.5,0.29378433673653015,0.021926226258328418,0.31571056299485856
Строгино,221230.0,49277.0,171953.0,0.5906380825105748,0.016329724965505898,0.6069678074760807
Новогиреево,551077.0,32997.0,518080.0,0.2926805609323978,0.04920009485225204,0.3418806557846498
Пролетарская,262540.0,11702.0,250838.0,0.09366142530883344,0.023821134559429427,0.11748255986826286
Алтуфьево,377056.5,9096.0,367960.5,0.061634163578012414,0.0349438146654611,0.09657797824347351
Спортивная,223477.0,15923.0,207554.0,0.1509983931660252,0.01971061706100278,0.17070901022702797
Водный стадион,320474.5,35343.0,285131.5,0.29171323359492685,0.02707785833339427,0.3187910919283211
Авиамоторная,376220.5,43697.0,332523.5,0.35377161434248583,0.03157849702864969,0.3853501113711355
Щукинская,311051.5,10898.0,300153.5,0.08856572487639607,0.028504440762498907,0.11707016563889497
Автозаводская,436278.5,22208.0,414070.5,0.16453773934166271,0.03932270667757765,0.20386044601924036
Коптево,108183.0,62767.0,45416.0,0.5812751067233337,0.004312985461337783,0.5855880921846714
Баррикадная,178716.0,2485.0,176231.0,0.018296499921003656,0.016735990418289125,0.03503249033929278
Водный стадион,320474.5,25087.0,295387.5,0.2050797294986896,0.02805183179850525,0.23313156129719487
Бульвар Адмирала Ушакова,75058.0,242748.0,0.0,5.355219758481143,0.0,5.355219758481143
Новоясеневская,52174.5,42066.0,10108.5,0.428318772394686,0.0009599659489152058,0.42927873834360125
Щукинская,311051.5,20612.0,290439.5,0.18013540058224414,0.027581938984019182,0.20771733956626331
Коньково,220991.0,30150.0,190841.0,0.2668527448076038,0.018123446768257088,0.2849761915758609
Тропарёво,144187.5,35710.0,108477.5,0.3229954682482303,0.010301697207642006,0.3332971654558723
Тропарёво,144187.5,24483.0,119704.5,0.21969591015009268,0.011367882864116361,0.23106379301420904
Варшавская,188711.0,18385.0,170326.0,0.13266523309500333,0.016175214939400637,0.14884044803440397
Бульвар Дмитрия Донского,430688.0,13262.0,417426.0,0.09048146300052956,0.039641365800255096,0.13012282880078466
Ленинский проспект,472115.0,33856.0,438259.0,0.326100419781263,0.041619796884367524,0.3677202166656305
Коньково,220991.0,50243.0,170748.0,0.47608173519280184,0.016215290680652278,0.49229702587345414
Новые Черёмушки,311354.5,24990.0,286364.5,0.21956693932394827,0.0271949516721698,0.24676189099611806
Улица Милашенкова,2321.0,13926.0,0.0,0.10561876299721965,0.0,0.10561876299721965
Охотный ряд,439489.5,10081.0,429408.5,0.08841198315246308,0.04077929842951527,0.12919128158197835
Шаболовская,229604.5,15600.0,214004.5,0.1249515019005423,0.020323196608262765,0.14527469850880506
Новые Черёмушки,311354.5,45172.0,266182.5,0.48338681777749704,0.025278343591741775,0.5086651613692388
Комсомольская,1158107.5,13683.0,1144424.5,0.5025663939644733,0.10868165910909727,0.6112480530735707
Воробьёвы горы,68012.5,36922.0,31090.5,0.3763732278269637,0.002952546998540654,0.37932577482550434
Университет,262278.5,4358.0,257920.5,0.030234147918799005,0.024493732752355377,0.05472788067115438
Калужская,325522.0,18464.0,307058.0,0.14718798420003432,0.02916013496977843,0.17634811916981274
Улица Академика Янгеля,213921.0,27631.0,186290.0,0.2038357749512013,0.01769125553973524,0.22152703049093656
Тимирязевская,236088.0,15682.0,220406.0,0.11035587510198369,0.020931122811159403,0.1312869979131431
Арбатская,269881.0,3179.0,266702.0,0.023214517175356907,0.025327678538614354,0.04854219571397126
Бауманская,417490.0,22336.0,395154.0,0.18246850362600905,0.037526278337798806,0.21999478196380787
Маяковская,270912.5,7181.0,263731.5,0.05814673736733364,0.02504558140736317,0.08319231877469681
Марьина Роща,212936.0,6423.0,206513.0,0.04614397948120641,0.01961175723483463,0.06575573671604104
Кунцевская,211120.5,8222.0,202898.5,0.06117103007594627,0.019268501863379518,0.08043953193932579
Улица Скобелевская,137226.5,17731.0,119495.5,0.1237652245430732,0.011348034925913535,0.13511325946898675
Планерная,345245.0,40421.0,304824.0,0.3179664689580692,0.02894798045329462,0.3469144494113638
Алма-Атинская,107388.5,60669.0,46719.5,0.6843311191307989,0.004436773918023836,0.6887678930488228
Белокаменная,7742.0,15281.0,0.0,0.12289761391852325,0.0,0.12289761391852325
Преображенская площадь,354725.0,5663.0,349062.0,0.03697403493303803,0.033149095717489196,0.07012313065052722
Багратионовская,97038.0,9339.0,87699.0,0.06612413977297682,0.008328441782056153,0.07445258155503297
Выхино,587675.0,33369.0,554306.0,0.2952465595363304,0.052640340829934414,0.3478869003662648
Свиблово,194591.0,18015.0,176576.0,0.13915689588915708,0.016768753761255514,0.1559256496504126
Локомотив,102570.5,8328.0,94242.5,0.06014597171813594,0.008949853186985336,0.06909582490512127
Тургеневская,147454.5,5235.0,142219.5,0.03575166615480117,0.013506047115966376,0.04925771327076755
Выставочная,148712.0,28141.0,120571.0,0.2473970643905478,0.011450171086378321,0.2588472354769261
Белокаменная,7742.0,41064.0,0.0,0.4047056694382249,0.0,0.4047056694382249
Площадь Ильича,193941.0,14235.0,179706.0,0.11547087942701142,0.017065998003240438,0.13253687743025186
Римская,169528.0,10289.0,159239.0,0.08135172971001482,0.01512232455253583,0.09647405426255065
Площадь Ильича,193941.0,17387.0,176554.0,0.13624206991319826,0.016766664504602586,0.15300873441780086
Марьина Роща,212936.0,15043.0,197893.0,0.12960383531520256,0.018793148491732383,0.14839698380693495
Шоссе Энтузиастов,323159.0,27625.0,295534.0,0.20983211061828666,0.02806574434848953,0.23789785496677618
Бауманская,417490.0,29159.0,388331.0,0.23965233144070763,0.03687832387675627,0.2765306553174639
Пролетарская,262540.0,9579.0,252961.0,0.07362424049344027,0.024022747826437093,0.09764698831987736
Улица Академика Королёва,2062.5,27474.0,0.0,0.23254408314859615,0.0,0.23254408314859615
Марксистская,196772.0,16993.0,179779.0,0.13857413046269207,0.0170729305366797,0.15564706099937176
Курская,581280.5,11630.0,569650.5,0.28455086398614565,0.05409754986224676,0.3386484138483924
Братиславская,315140.5,66119.0,249021.5,0.7631486029321672,0.023648628436245527,0.7867972313684127
Тургеневская,147454.5,13302.0,134152.5,0.1045989824018682,0.012739954687821846,0.11733893708969004
Славянский бульвар,370893.0,37436.0,333457.0,0.33704299312525376,0.03166714798708194,0.3687101411123357
Таганская,335230.0,5577.0,329653.0,0.03800423925369212,0.03130589651854818,0.0693101357722403
Петровский парк,209341.5,9971.0,199370.5,0.0708626566830327,0.018933461069218876,0.08979611775225158
Сухаревская,164166.5,7409.0,156757.5,0.052676702542518855,0.01488666589870657,0.06756336844122543
Преображенская площадь,354725.0,17922.0,336803.0,0.14107907389787722,0.031984904930750166,0.1730639788286274
Сходненская,411711.0,51677.0,360034.0,0.4933828248183032,0.03419106499003187,0.5275738898083351
Рассказовка,119893.0,23138.0,96755.0,0.52789415846918,0.009188455793370997,0.537082614262551
Сокольники,257616.5,31020.0,226596.5,0.28732927617793197,0.021519011143430224,0.3088482873213622
Фили,147279.0,14486.0,132793.0,0.10775326417285086,0.012610848123291973,0.12036411229614283
Орехово,159190.0,28550.0,130640.0,0.24814875545423737,0.012406385869939404,0.2605551413241768
Ростокино,112501.5,7409.0,105092.5,0.053943661172843674,0.009980236581725406,0.06392389775456908
Щёлковская,566744.0,16890.0,549854.0,0.13271785322355295,0.05221755125635075,0.1849354044799037
Кантемировская,329072.0,70706.0,258366.0,0.687671356836053,0.02453604019957719,0.7122073970356302
Бауманская,417490.0,23379.0,394111.0,0.19433382240483166,0.03742722857920766,0.23176105098403932
Проспект Мира,362609.0,8761.0,353848.0,0.06344600432873702,0.03360360400571279,0.09704960833444981
Электрозаводская,263540.0,18460.0,245080.0,0.14437985994725183,0.023274319113630967,0.1676541790608828
Тургеневская,147454.5,5147.0,142307.5,0.03521587212658535,0.01351440414257809,0.04873027626916344
Молодёжная,394832.5,42877.0,351955.5,1.0664153245978132,0.03342388045045513,1.0998392050482684
Баррикадная,178716.0,2708.0,176008.0,0.019914389298478344,0.01671481295312534,0.03662920225160368
Парк культуры,343669.0,6861.0,336808.0,0.05883738518928946,0.031985379761807646,0.0908227649510971
Андроновка,66114.5,37206.0,28908.5,0.38004119060843206,0.0027453307250546793,0.38278652133348673
Печатники,177666.5,14690.0,162976.5,0.10400205277686021,0.015477260768005048,0.11947931354486527
Марьино,267541.0,31255.0,236286.0,0.2664246108624,0.02243918624972828,0.2888637971121283
Печатники,177666.5,21593.0,156073.5,0.15584004376992666,0.014821709010042771,0.17066175277996942
Савёловская,376317.0,6439.0,369878.0,0.043476502824866176,0.03512591237600618,0.07860241520087236
Алтуфьево,377056.5,51149.0,325907.5,0.5511825508888223,0.03095020057338699,0.5821327514622093
Волгоградский проспект,159698.0,22881.0,136817.0,0.19308978782744962,0.012992992158355018,0.20608277998580465
Медведково,403873.5,37475.0,366398.5,0.332323582742869,0.03479547744310313,0.3671190601859721
Щукинская,311051.5,16301.0,294750.5,0.1336432910482615,0.0279913383217818,0.1616346293700433
Киевская,767426.5,31079.0,736347.5,0.2889390430949223,0.06992813242012558,0.3588671755150479
Отрадное,369370.0,87697.0,281673.0,0.9629625989231918,0.026749417690932656,0.9897120166141244
Таганская,335230.0,3903.0,331327.0,0.025570855299437742,0.0314648699565938,0.05703572525603154
Боровицкая,55864.5,1539.0,54325.5,0.008830693823045318,0.005159086922668349,0.013989780745713668
Алма-Атинская,107388.5,34319.0,73069.5,0.40339858944493523,0.006939133590964003,0.4103377230358992
Верхние Лихоборы,91075.5,18035.0,73040.5,0.14091861379022386,0.006936379570830597,0.14785499336105445
Селигерская,281690.0,17063.0,264627.0,0.13292070729159866,0.025130623649758533,0.1580513309413572
Отрадное,369370.0,59072.0,310298.0,0.5427578322692476,0.029467825495027997,0.5722256577642756
Бибирево,226998.0,42328.0,184670.0,0.38060681953021236,0.017537410277110456,0.39814422980732284
Ховрино,277055.0,15402.0,261653.0,0.14443159388534582,0.02484819413676711,0.16927978802211294
Пражская,384506.0,33353.0,351153.0,0.2711108379349897,0.03334767006572897,0.30445850800071866
Семёновская,251744.5,13138.0,238606.5,0.0916454155487959,0.022659555343506558,0.11430497089230246
Пушкинская,397713.5,2564.0,395149.5,0.01803591851410916,0.037525850989847065,0.05556176950395622
Волгоградский проспект,159698.0,14572.0,145126.0,0.12020953961636537,0.013782066409681767,0.13399160602604712
Парк культуры,343669.0,710.0,342959.0,0.003410431758658675,0.03256951692872435,0.03597994868738302
Молодёжная,394832.5,38114.0,356718.5,0.3442608215078587,0.033876204515814294,0.378137026023673
Коломенская,396311.0,31939.0,364372.0,0.26727175878274767,0.0346030284155049,0.30187478719825256
Измайлово,111847.0,25290.0,86557.0,0.18674028966394735,0.00821999036852683,0.19496028003247418
Третьяковская,250903.0,6255.0,244648.0,0.04327734088215405,0.023233293710264356,0.0665106345924184
Домодедовская,498194.0,30846.0,467348.0,0.2651961525441815,0.04438226901059737,0.3095784215547789
Баррикадная,178716.0,2754.0,175962.0,0.02020683528447342,0.01671044450739649,0.036917279791869914
Авиамоторная,376220.5,12962.0,363258.5,0.08927755184736356,0.03449728353900324,0.1237748353863668
Солнцево,100913.5,51789.0,49124.5,0.5402827980184596,0.0046651676566735936,0.5449479656751332
Киевская,767426.5,8488.0,758938.5,0.06618143107231722,0.07207351410404934,0.13825494517636655
Менделеевская,166690.5,8790.0,157900.5,0.07118400680446217,0.01499521227844739,0.08617921908290956
Ботанический сад,412872.5,22678.0,390194.5,0.17907990688173547,0.03705529341188052,0.216135200293616
Алексеевская,262623.0,43179.0,219444.0,0.913641009197413,0.0208397653156995,0.9344807745131125
Планерная,345245.0,42868.0,302377.0,0.3501372723557016,0.028715598133761996,0.3788528704894636
Стрешнево,61274.5,20470.0,40804.5,0.1682883508801344,0.00387504877702038,0.1721633996571548
Хорошёво,69146.0,69925.0,0.0,0.7406077072561935,0.0,0.7406077072561935
Царицыно,426664.0,20351.0,406313.0,0.16648428359167733,0.03858600629189138,0.2050702898835687
Соколиная гора,43447.0,19633.0,23814.0,0.14733090713109964,0.002261525360584331,0.14959243249168397
Смоленская,299185.5,2274.0,296911.5,0.014905748301626567,0.028196560304826344,0.04310230860645291
Ховрино,277055.0,43638.0,233417.0,0.43492181422032034,0.022166728188944013,0.45708854240926433
Савёловская,376317.0,19078.0,357239.0,0.14956749922446855,0.03392563442889837,0.18349313365336692
Беломорская,211680.0,54347.0,157333.0,0.7262523701396741,0.014941318953422968,0.7411936890930971
Павелецкая,647465.5,8446.0,639019.5,0.06085268692192528,0.06068526098756693,0.12153794790949221
Кузнецкий мост,199149.0,5992.0,193157.0,0.04249699112926012,0.018343388514083632,0.06084037964334375
Варшавская,188711.0,39328.0,149383.0,0.3361529879143387,0.014186337572023562,0.35033932548636226
Багратионовская,97038.0,10018.0,87020.0,0.0744954152082288,0.00826395972444984,0.08275937493267864
Волоколамская,65594.5,14148.0,51446.5,0.10089441658452131,0.004885679199769118,0.10578009578429043
Белорусская,637039.0,3860.0,633179.0,0.028417679180967943,0.06013061082931998,0.08854829001028793
Текстильщики,371213.0,26625.0,344588.0,0.22460283181532747,0.0327242168872526,0.25732704870258005
Смоленская,299185.5,2802.0,296383.5,0.02086399317650447,0.028146418145156043,0.049010411321660514
Охотный ряд,439489.5,4104.0,435385.5,0.029705395922423154,0.04134691147563153,0.07105230739805468
Селигерская,281690.0,90804.0,190886.0,1.6912107917267032,0.018127720247774443,1.7093385119744777
Локомотив,102570.5,29303.0,73267.5,0.24773938455046363,0.0069579369008403655,0.25469732145130397
Свиблово,194591.0,14415.0,180176.0,0.10871668162044404,0.017110632122643923,0.12582731374308798
Окружная,157218.0,32457.0,124761.0,0.2563948841944774,0.011848079512549832,0.26824296370702727
Бабушкинская,367632.0,55192.0,312440.0,0.5098037874519745,0.029671243120054102,0.5394750305720286
Щёлковская,566744.0,1675.0,565069.0,0.008937734223673246,0.05366246216427426,0.0626001963879475
Чеховская,175788.5,4906.0,170882.5,0.03757902388480705,0.016228063636098595,0.05380708752090564
Улица Дмитриевского,42885.0,16026.0,26859.0,0.11835796533967337,0.0025506974745920273,0.12090866281426539
Рязанский проспект,285640.0,10471.0,275169.0,0.07703021084508271,0.026131757451357596,0.10316196829644031
Щёлковская,566744.0,16655.0,550089.0,0.13098645893793942,0.05223986831605249,0.1832263272539919
Планерная,345245.0,58567.0,286678.0,0.4940035545857291,0.02722472357947404,0.5212282781652031
Улица Эйзенштейна,2613.0,17579.0,0.0,0.1440782454146959,0.0,0.1440782454146959
Ясенево,231004.0,56867.0,174137.0,0.5914183812166705,0.016537131171414865,0.6079555123880853
Свиблово,194591.0,40000.0,154591.0,0.3753414709458638,0.014680921601498795,0.3900223925473626
Раменки,122830.5,37787.0,85043.5,0.3404520384460461,0.008076259007426452,0.3485282974534726
Тушинская,422999.0,29494.0,393505.0,0.26061677881737855,0.037369679055040614,0.2979864578724192
Севастопольская,177220.0,49734.0,127486.0,0.42552980955922304,0.01210686243887856,0.4376366719981016
Смоленская,299185.5,1199.0,297986.5,0.007307525441570016,0.028298648982185384,0.0356061744237554
Балтийская,120697.5,15457.0,105240.5,0.1178112794813033,0.009994291581026929,0.12780557106233023
Кузьминки,451616.0,35988.0,415628.0,0.31555973573617224,0.03947061655198389,0.35503035228815616
Достоевская,97644.5,4855.0,92789.5,0.037298283895569426,0.008811867281680515,0.04611015117724994
Тушинская,422999.0,6531.0,416468.0,0.04661663159051867,0.03955038816964118,0.08616701976015985
Октябрьское поле,361712.0,16327.0,345385.0,0.14225173413559922,0.03279990495781553,0.17505163909341476
