metro,median_v_cnt,index_sum,arrival_cnt,inhabit_points,arrival_points,full_points
Митино,202275.5,27451.0,174824.5,0.23398043965623871,0.016602420441818904,0.25058286009805764
Солнцево,100913.5,8560.0,92353.5,0.06153384647084375,0.008770462013467917,0.07030430848431167
Пятницкое шоссе,122104.0,34735.0,87369.0,0.6966488008574736,0.008297102932262216,0.7049459037897359
Пионерская,43912.5,15246.0,28666.5,0.1209939430806013,0.002722348901872458,0.12371629198247375
Ломоносовский проспект,109702.0,30528.0,79174.0,0.25308622374324913,0.007518854829046099,0.2606050785722952
Тимирязевская,236088.0,12767.0,223321.0,0.08999509121681834,0.021207949317672517,0.11120304053449086
Алтуфьево,377056.5,13536.0,363520.5,0.09909383170745838,0.0345221646864154,0.13361599639387378
Люблино,347710.0,22607.0,325103.0,0.18814648777503973,0.030873800256237833,0.21902028803127757
Менделеевская,166690.5,24879.0,141811.5,0.22157723519316413,0.013467300901675689,0.23504453609483983
Рязанский проспект,285640.0,53107.0,232533.0,0.5841855162855322,0.02208277805798086,0.606268294343513
Петровский парк,209341.5,16477.0,192864.5,0.12513357584042162,0.018315610897220825,0.14344918673764245
Красносельская,173307.5,14072.0,159235.5,0.5046999189695536,0.015121992170795592,0.5198219111403491
Тульская,304693.5,18543.0,286150.5,0.1486881315131639,0.02717462890290949,0.1758627604160734
Соколиная гора,43447.0,13415.0,30032.0,0.09365781538889974,0.002852025263671312,0.09650984065257105
Молодёжная,394832.5,48897.0,345935.5,0.45929269505365344,0.03285218385724451,0.492144878910898
Таганская,335230.0,8569.0,326661.0,0.06412850048472094,0.031021757613749815,0.09515025809847075
Октябрьское поле,361712.0,16631.0,345081.0,0.14501921008595742,0.03277103522952051,0.17779024531547793
Филёвский парк,64530.5,20964.0,43566.5,0.1712053124742875,0.004137345453174488,0.17534265792746198
Бульвар Рокоссовского,256416.5,47382.0,209034.5,0.46410808325795094,0.019851214537123765,0.4839592977950747
Выхино,587675.0,24345.0,563330.0,0.20098445041153057,0.05349731592248136,0.2544817663340119
Авиамоторная,376220.5,16554.0,359666.5,0.12013013599684831,0.0341561649073068,0.15428630090415513
Электрозаводская,263540.0,10463.0,253077.0,0.07056989733335926,0.02403376390697072,0.09460366124032998
Улица Милашенкова,2321.0,45419.0,0.0,0.46743549146017205,0.0,0.46743549146017205
Окружная,157218.0,10072.0,147146.0,0.06865508775057962,0.013973898156905263,0.08262898590748488
Текстильщики,371213.0,47383.0,323830.0,0.4729787052973295,0.03075290826900243,0.5037316135663319
Марьино,267541.0,208262.0,59279.0,2.221963327199024,0.005629502051317651,2.2275928292503417
Молодёжная,394832.5,13491.0,381341.5,0.10319092236525526,0.03621455754149952,0.13940547990675478
Краснопресненская,197977.5,28228.0,169749.5,0.24783671249262287,0.016120466918472742,0.26395717941109564
Зябликово,93884.0,49755.0,44129.0,0.4438140226500934,0.004190763947141427,0.4480047865972348
Славянский бульвар,370893.0,13068.0,357825.0,0.10264250306554061,0.033981284628835484,0.1366237876943761
Автозаводская,436278.5,81771.0,354507.5,0.8403646832458943,0.03366623422219491,0.8740309174680893
Серпуховская,167290.5,5799.0,161491.5,0.039969874741859944,0.015336235943932328,0.055306110685792276
Селигерская,281690.0,20137.0,261553.0,0.1623691433521236,0.02483869751561743,0.18720784086774103
Верхние Лихоборы,91075.5,9802.0,81273.5,0.07330541146026434,0.00771823639008359,0.08102364785034794
Улица 1905 года,352504.5,50946.0,301558.5,0.5162441831872864,0.028637868289651883,0.5448820514769382
Кантемировская,329072.0,37827.0,291245.0,0.3405070836499027,0.027658434267379836,0.3681655179172825
Печатники,177666.5,15191.0,162475.5,0.10801613706782381,0.01542968269604516,0.12344581976386898
Университет,262278.5,15166.0,247112.5,0.12970501436791715,0.023467337938498173,0.15317235230641532
Бабушкинская,367632.0,14491.0,353141.0,0.1116016184675396,0.03353646289418456,0.14513808136172418
Пражская,384506.0,69143.0,315363.0,0.6559181866501429,0.02994882935625919,0.6858670160064021
Ломоносовский проспект,109702.0,8759.0,100943.0,0.065545697376546,0.009586174287119515,0.07513187166366551
Селигерская,281690.0,60365.0,221325.0,0.7968026125967397,0.021018396759524945,0.8178210093562647
Ховрино,277055.0,16151.0,260904.0,0.12705729236146798,0.02477706444435602,0.151834356805824
Царицыно,426664.0,31870.0,394794.0,0.2883988034896734,0.03749209050165996,0.32589089399133336
Марьина Роща,212936.0,6938.0,205998.0,0.05162348261443472,0.01956284963591379,0.07118633225034851
Улица Академика Янгеля,213921.0,45601.0,168320.0,0.36152731511703295,0.015984712719138094,0.37751202783617105
Сходненская,411711.0,26207.0,385504.0,0.211612602433629,0.03660985439685487,0.24822245683048388
Выставочная,148712.0,6062.0,142650.0,0.04369244379420285,0.013546930070015738,0.05723937386421858
Ломоносовский проспект,109702.0,12687.0,97015.0,0.09934233075841717,0.009213147008360161,0.10855547776677733
Улица Милашенкова,2321.0,12646.0,0.0,0.10542835504679522,0.0,0.10542835504679522
Дубровка,222361.0,30288.0,192073.0,0.24745859274660603,0.018240445140821123,0.26569903788742716
Бабушкинская,367632.0,84991.0,282641.0,1.6012563160693825,0.026841344983661537,1.628097661053044
Студенческая,49935.0,4688.0,45247.0,0.03244413575640911,0.004296936171594827,0.03674107192800394
Ховрино,277055.0,18125.0,258930.0,0.16893404560084685,0.024589601142861375,0.19352364674370823
Кантемировская,329072.0,13957.0,315115.0,0.10132469027244495,0.029925277735807988,0.13124996800825295
Печатники,177666.5,52659.0,125007.5,0.5029793479926246,0.011871488683683788,0.5148508366763084
Белокаменная,7742.0,18764.0,0.0,0.16587220268941905,0.0,0.16587220268941905
Домодедовская,498194.0,80323.0,417871.0,0.7498175046366125,0.039683625764371164,0.7895011304009836
Царицыно,426664.0,22783.0,403881.0,0.1753414998215723,0.03835504846553121,0.2136965482871035
Шелепиха,223940.0,21096.0,202844.0,0.17028909398357722,0.019263326204852944,0.18955242018843016
Цветной бульвар,188751.0,7307.0,181444.0,0.05218721793357724,0.017231049278821842,0.06941826721239908
Преображенская площадь,354725.0,8217.0,346508.0,0.05715373500745423,0.03290655201332642,0.09006028702078064
Коломенская,396311.0,54796.0,341515.0,0.48399199916806734,0.03243238571932299,0.5164243848873903
Лермонтовский проспект,160569.0,11944.0,148625.0,0.08614256383266337,0.014114353183709002,0.10025691701637238
Крымская,70178.5,9968.0,60210.5,0.0730280337083163,0.005717963077326902,0.0787459967856432
Медведково,403873.5,78385.0,325488.5,0.8206901208577994,0.03091040973076984,0.8516005305885692
Рязанский проспект,285640.0,63277.0,222363.0,0.5794702128426337,0.021116971687058603,0.6005871845296923
Крылатское,205402.5,79457.0,125945.5,1.0896281590700705,0.01196056699006777,1.1015887260601382
Кузьминки,451616.0,27333.0,424283.0,0.2156941860895726,0.04029254911248852,0.2559867352020611
Бульвар Дмитрия Донского,430688.0,8632.0,422056.0,0.055425578157504186,0.040081059359485194,0.09550663751698937
ВДНХ,532855.0,26510.0,506345.0,0.22303899839202637,0.04808566636033732,0.2711246647523637
Профсоюзная,274280.0,43915.0,230365.0,0.38013550242147787,0.02187689131145584,0.4020123937329337
Профсоюзная,274280.0,17293.0,256987.0,0.1477076029243236,0.02440508179392313,0.17211268471824676
Тимирязевская,236088.0,8653.0,227435.0,0.05830588545649086,0.021598640311770275,0.07990452576826114
Медведково,403873.5,15690.0,388183.5,0.12134795945209882,0.03686431636056049,0.15821227581265931
Измайловская,156128.0,97129.0,58999.0,1.4855745187816476,0.005602911512098553,1.4911774302937462
Алтуфьево,377056.5,11539.0,365517.5,0.08359839200290906,0.03471181221077447,0.11831020421368352
Ясенево,231004.0,38998.0,192006.0,0.3744255844276566,0.018234082404650836,0.39265966683230746
Сокол,310209.5,35545.0,274664.5,0.32106587103242595,0.026083846997657468,0.34714971803008343
Зорге,32271.0,19697.0,12574.0,0.1713272994799839,0.0011941051433605181,0.17252140462334442
Строгино,221230.0,15430.0,205800.0,0.11903805608839599,0.01954404632603743,0.13858210241443342
Кунцевская,211120.5,11443.0,199677.5,0.08702811425484573,0.018962615696148388,0.10599072995099412
Шаболовская,229604.5,3915.0,225689.5,0.02663110081203779,0.021432876789602644,0.04806397760164043
Щёлковская,566744.0,7578.0,559166.0,0.05343235251345003,0.05310187661780877,0.10653422913125879
Алма-Атинская,107388.5,20322.0,87066.5,0.18531820994099885,0.00826837565328444,0.1935865855942833
Алма-Атинская,107388.5,3607.0,103781.5,0.023009411429692476,0.009855735878453125,0.032865147308145604
Перово,317617.5,19563.0,298054.5,0.14476182412150718,0.028305106684567163,0.17306693080607433
Владыкино,390452.5,36999.0,353453.5,0.33997105743570183,0.03356613983527731,0.3735371972709791
Площадь Гагарина,256594.5,16680.0,239914.5,0.1312745518655472,0.022783771148144345,0.15405832301369154
Улица Эйзенштейна,2613.0,8669.0,0.0,0.06217257714082921,0.0,0.06217257714082921
Аннино,221137.5,66088.0,155049.5,0.5311191061614464,0.014724463609470068,0.5458435697709165
Беломорская,211680.0,10782.0,200898.0,0.09425971396370028,0.01907852195728021,0.1133382359209805
Автозаводская,436278.5,4507.0,431771.5,0.02694751295110403,0.04100370358728216,0.06795121653838619
Петровский парк,209341.5,14775.0,194566.5,0.1123926014853958,0.018477243389188342,0.13086984487458414
Озёрная,108906.5,58466.0,50440.5,0.5565010449220907,0.0047901431910033565,0.5612911881130941
Кожуховская,191238.5,43750.0,147488.5,0.3683584646535042,0.014006424084342911,0.38236488873784713
Улица Академика Королёва,2062.5,26790.0,0.0,0.21823388432624785,0.0,0.21823388432624785
Бибирево,226998.0,41058.0,185940.0,0.3619813627857385,0.017658017365711366,0.3796393801514499
Шаболовская,229604.5,3801.0,225803.5,0.02515869863505489,0.021443702937713277,0.04660240157276817
Лихоборы,66088.5,36203.0,29885.5,0.32519121944559826,0.002838112713687034,0.3280293321592853
Перово,317617.5,47147.0,270470.5,0.38596048121232446,0.02568555870663997,0.4116460399189644
Кантемировская,329072.0,34953.0,294119.0,0.2786783868738047,0.027931367159221586,0.30660975403302626
Международная,64320.0,11672.0,52648.0,0.09082391478644726,0.0049997811028825,0.09582369588932976
Люблино,347710.0,25073.0,322637.0,0.2205091680810749,0.03063961357868677,0.2511487816597617
Щёлковская,566744.0,7406.0,559338.0,0.050760359950054935,0.053118210806186214,0.10387857075624116
Красные Ворота,195965.5,360.0,195605.5,0.0012918503855133309,0.0185759132829335,0.01986776366844683
Нагорная,115064.0,13647.0,101417.0,0.0974633206584633,0.009631188271368989,0.1070945089298323
Новогиреево,551077.0,27783.0,523294.0,0.2305522596656998,0.04969524867899626,0.2802475083446961
Авиамоторная,376220.5,7058.0,369162.5,0.0458194702464751,0.035057964051680233,0.08087743429815533
Ясенево,231004.0,25221.0,205783.0,0.21063519463241068,0.019542431900441984,0.23017762653285267
Бабушкинская,367632.0,21532.0,346100.0,0.19982260106800526,0.03286780579903573,0.23269040686704098
Лихоборы,66088.5,13920.0,52168.5,0.10627328653624643,0.004954244804469794,0.11122753134071622
Технопарк,129688.5,11748.0,117940.5,0.08338685793131989,0.01120036246703604,0.09458722039835593
Марьино,267541.0,48576.0,218965.0,0.42877596473269947,0.020794276500392544,0.449570241233092
Фрунзенская,221804.5,21241.0,200563.5,0.19135240642613544,0.019046755759534538,0.21039916218566998
Сокол,310209.5,8990.0,301219.5,0.06775988727004781,0.028605674743954475,0.09636556201400229
Новопеределкино,112419.5,110223.0,2196.5,3.0297583653041102,0.00020859328355267838,3.029966958587663
Красносельская,173307.5,18799.0,154508.5,0.16281078358674994,0.014673086889050311,0.17748387047580025
Водный стадион,320474.5,6998.0,313476.5,0.05419962806504415,0.029769675598270512,0.08396930366331466
Бабушкинская,367632.0,11269.0,356363.0,0.0841377739341387,0.03384244402762719,0.11798021796176589
Беляево,290071.0,102177.0,187894.0,1.117594313002201,0.017843581342976075,1.135437894345177
Жулебино,179366.5,3290.0,176076.5,0.020156054170517506,0.016721318138612874,0.03687737230913038
Крылатское,205402.5,64572.0,140830.5,0.6223691168904747,0.013374139048197347,0.6357432559386721
Каширская,238168.0,2796.0,235372.0,0.01705582162864546,0.022352387132420222,0.03940820876106568
Царицыно,426664.0,20890.0,405774.0,0.17011792116110785,0.03853481950389461,0.20865274066500247
Кузьминки,451616.0,25760.0,425856.0,0.20428377307094076,0.04044193096317296,0.2447257040341137
Петровско-Разумовская,209205.5,15330.0,193875.5,0.11664851236920612,0.018411621737044068,0.13506013410625017
Митино,202275.5,24931.0,177344.5,0.2037763445961034,0.01684173529479079,0.2206180798908942
Орехово,159190.0,65468.0,93722.0,0.5944133059304045,0.008900423273901262,0.6033137292043058
Новогиреево,551077.0,11888.0,539189.0,0.09274758452544579,0.05120473661073758,0.14395232113618336
Выхино,587675.0,23062.0,564613.0,0.19066571633925344,0.05361915757183173,0.24428487391108517
Щёлковская,566744.0,11074.0,555670.0,0.08105538432315947,0.05276987474241602,0.1338252590655755
Первомайская,281686.5,33729.0,247957.5,0.32509992539385035,0.023547584387212953,0.3486475097810633
Щёлковская,566744.0,33420.0,533324.0,0.2892340111634853,0.050647759780308964,0.33988177094379424
Новогиреево,551077.0,30482.0,520595.0,0.2746664969678315,0.049438934874166444,0.32410543184199797
Каширская,238168.0,5409.0,232759.0,0.03591231833797898,0.022104240421779133,0.05801655875975811
Домодедовская,498194.0,34756.0,463438.0,0.29585108839504365,0.04401095112364496,0.3398620395186886
Юго-Западная,412750.5,111192.0,301558.5,1.6001026813892734,0.028637868289651883,1.6287405496789253
Косино,13049.0,23912.0,0.0,0.19704572232922068,0.0,0.19704572232922068
Шипиловская,110403.5,39391.0,71012.5,0.30856829305360023,0.006743788093915125,0.31531208114751536
Новогиреево,551077.0,15534.0,535543.0,0.12339679436438547,0.05085848980362032,0.1742552841680058
Строгино,221230.0,14462.0,206768.0,0.11000732679183975,0.01963597361876631,0.12964330041060607
Волоколамская,65594.5,12062.0,53532.5,0.08710610886112306,0.0050837787169514025,0.09218988757807446
Селигерская,281690.0,7246.0,274444.0,0.05205179433558644,0.026062906948022428,0.07811470128360887
Щёлковская,566744.0,30856.0,535888.0,0.2650490781045841,0.05089125314658671,0.3159403312511708
Пятницкое шоссе,122104.0,104026.0,18078.0,1.0254577586493667,0.001716799171438798,1.0271745578208056
Косино,13049.0,9405.0,3644.0,0.06676958857315704,0.00034605687469426816,0.06711564544785131
Отрадное,369370.0,23197.0,346173.0,0.19658379018403105,0.032874738332475,0.22945852851650606
Багратионовская,97038.0,3200.0,93838.0,0.018270400088191755,0.00891143935443489,0.027181839442626643
Щёлковская,566744.0,3870.0,562874.0,0.023118637731121175,0.05345401133003883,0.07657264906116001
Охотный ряд,439489.5,9485.0,430004.5,0.07711166504802527,0.04083589829156735,0.11794756333959262
Орехово,159190.0,18976.0,140214.0,0.14855975994929074,0.013315592378809582,0.16187535232810032
Новые Черёмушки,311354.5,29717.0,281637.5,0.2594200025428107,0.026746046390424518,0.2861660489332352
Новокосино,504996.5,38419.0,466577.5,0.3545409045196063,0.0443090975446391,0.39885000206424537
Щукинская,311051.5,31072.0,279979.5,0.28511881588293847,0.026588592411762858,0.31170740829470134
Рязанский проспект,285640.0,37560.0,248080.0,0.32912035720162447,0.02355921774812131,0.3526795749497458
Лихоборы,66088.5,22738.0,43350.5,0.1936012045014866,0.0041168327514911835,0.1977180372529778
Щёлковская,566744.0,1489.0,565255.0,0.007609236605838967,0.05368012587961266,0.06128936248545163
Коптево,108183.0,27004.0,81179.0,0.21861948622556154,0.007709262083097144,0.22632874830865868
Перово,317617.5,40330.0,277287.5,0.38170187672266487,0.026332943370413524,0.4080348200930784
Новохохловская,24823.5,40617.0,0.0,0.5313913258499977,0.0,0.5313913258499977
Каховская,115119.0,31338.0,83781.0,0.2574617234423062,0.007956364165411768,0.265418087607718
Багратионовская,97038.0,19272.0,77766.0,0.1458109994164496,0.007385142403258633,0.15319614181970823
Бабушкинская,367632.0,27070.0,340562.0,0.21799866485114883,0.032341882919766564,0.2503405477709154
Шипиловская,110403.5,67395.0,43008.5,0.5854408774268282,0.004084354307159284,0.5895252317339874
Озёрная,108906.5,57118.0,51788.5,0.4885503931836856,0.004918157644101017,0.4934685508277866
Университет,262278.5,20374.0,241904.5,0.18745229834221872,0.02297275390902294,0.21042505225124164
Измайлово,111847.0,9324.0,102523.0,0.065261023855173,0.009736220901284428,0.07499724475645743
Митино,202275.5,3237.0,199038.5,0.01953814446681367,0.018901932287001946,0.03844007675381562
Мичуринский проспект,49692.0,58078.0,0.0,1.0181074422606862,0.0,1.0181074422606862
Солнцево,100913.5,6998.0,93915.5,0.04929422148923308,0.00891879923582589,0.05821302072505897
Юго-Западная,412750.5,10738.0,402012.5,0.08079603181579262,0.03817760409934947,0.1189736359151421
Тёплый Стан,472505.0,30096.0,442409.0,0.2693649431667322,0.042013906662079166,0.31137884982881137
Новогиреево,551077.0,48373.0,502704.0,0.4388182410537009,0.047739894384277545,0.48655813543797843
Медведково,403873.5,29499.0,374374.5,0.2456781726647379,0.035552927946001456,0.28123110061073936
Коптево,108183.0,86448.0,21735.0,1.0935446522464358,0.002064090606882524,1.0956087428533183
Кутузовская,233031.5,3316.0,229715.5,0.022174031829016984,0.02181521075708868,0.04398924258610566
Выхино,587675.0,68414.0,519261.0,0.6541421770200567,0.04931224994802974,0.7034544269680865
Свиблово,194591.0,14110.0,180481.0,0.11252288789401485,0.01713959681715044,0.1296624847111653
Текстильщики,371213.0,15903.0,355310.0,0.11999534561485396,0.03374244460692108,0.15373779022177503
Новогиреево,551077.0,28142.0,522935.0,0.21644658433427,0.049661155809068915,0.26610774014333893
Тушинская,422999.0,4043.0,418956.0,0.025022026738713937,0.039786664103845175,0.06480869084255911
Бульвар Рокоссовского,256416.5,15472.0,240944.5,0.12319813864620803,0.02288158634598603,0.14607972499219407
Академическая,279374.5,21540.0,257834.5,0.1889489858829041,0.024485565658166654,0.21343455154107074
Фрунзенская,221804.5,10195.0,211609.5,0.08116339909306473,0.020095752531727972,0.10125915162479271
Нагатинская,316285.0,34061.0,282224.0,0.28625362311007857,0.02680174407346738,0.31305536718354593
Профсоюзная,274280.0,11055.0,263225.0,0.08489907492329656,0.024997481021240046,0.1098965559445366
Улица Эйзенштейна,2613.0,3310.0,0.0,0.02073592913598077,0.0,0.02073592913598077
Аннино,221137.5,4211.0,216926.5,0.027052729164099634,0.020600687878256356,0.04765341704235599
Алтуфьево,377056.5,26934.0,350122.5,0.22855822582186,0.03324980738478153,0.26180803320664153
Беляево,290071.0,20978.0,269093.0,0.16735731452412617,0.025554742750303155,0.1929120572744293
Каховская,115119.0,35357.0,79762.0,0.2909412943896271,0.007574694961406206,0.29851598935103335
Охотный ряд,439489.5,2457.0,437032.5,0.016845409652239886,0.04150332082596672,0.05834873047820661
Алтуфьево,377056.5,35588.0,341468.5,0.2759317008009279,0.03242796979048839,0.3083596705914163
Пятницкое шоссе,122104.0,12619.0,109485.0,0.15703844010570528,0.010397375665725014,0.1674358157714303
Тёплый Стан,472505.0,29471.0,443034.0,0.26110641030049153,0.042073260544264655,0.30317967084475617
